date,oil_return_fwd1_date,oil_return_fwd1,target_class,pred_class,pred_prob_up
2025-12-15,2025-12-16,-0.0270806335395659,0,1,0.5382859255878125
2025-12-16,2025-12-17,0.0128988825500513,1,1,0.5713851826678263
2025-12-17,2025-12-18,0.0023458342649556,1,0,0.37772907593302535
2025-12-18,2025-12-19,0.0108659566899855,1,1,0.5642950266634027
2025-12-19,2025-12-22,0.0264593755882593,1,1,0.5726816864616543
2025-12-22,2025-12-23,0.004994383354522,1,1,0.5628243742389881
2025-12-23,2025-12-24,-0.0022442992505813,0,1,0.5529349105088498
2025-12-24,2025-12-25,0.0,0,1,0.6702136013591941
2025-12-25,2025-12-26,-0.025706976954853,0,0,0.4455229006968697
2025-12-26,2025-12-29,0.0214379823572765,1,1,0.6046014902150547
2025-12-29,2025-12-30,-0.0003229005199725,0,0,0.48792032793108947
2025-12-30,2025-12-31,-0.0172803573395592,0,0,0.3870702088589311
2025-12-31,2026-01-01,0.0,0,1,0.5649542247316596
2026-01-01,2026-01-02,-0.0016433603390083,0,0,0.3964107238181862
2026-01-02,2026-01-05,0.016625486774209,1,0,0.46000395904795155
2026-01-05,2026-01-06,-0.0171631733711393,0,1,0.5060462523079624
2026-01-06,2026-01-07,-0.012191131287738,0,1,0.64041809110754
2026-01-07,2026-01-08,0.0338559477149797,1,0,0.44072308322303133
2026-01-08,2026-01-09,0.0217776808770444,1,1,0.5581861941178834
2026-01-09,2026-01-12,0.0083675209665312,1,0,0.4362205276835874
2026-01-12,2026-01-13,0.025050920863874,1,0,0.4490054947657077
2026-01-13,2026-01-14,0.0160378097263766,1,0,0.3295651185283634
2026-01-14,2026-01-15,-0.041491257679143,0,1,0.613093104949341
2026-01-15,2026-01-16,0.0058029946929878,1,1,0.6332997095461259
2026-01-16,2026-01-19,0.0,0,0,0.3941343944615134
2026-01-19,2026-01-20,0.0123187423883015,1,0,0.23637374870198413
2026-01-20,2026-01-21,0.0049291389995338,1,0,0.44753763899743754
2026-01-21,2026-01-22,-0.0180870684214274,0,0,0.3539244085664707
2026-01-22,2026-01-23,0.0284108611331044,1,1,0.8207611546530725
2026-01-23,2026-01-26,-0.0044019570069471,0,0,0.4416888508449844
2026-01-26,2026-01-27,0.0301875814527186,1,0,0.4318842222478085
2026-01-27,2026-01-28,0.0122835849460314,1,1,0.5785401201116617
2026-01-28,2026-01-29,0.0337718933780983,1,0,0.46642595493297145
2026-01-29,2026-01-30,-0.0002827979539713,0,1,0.5143447315802357
2026-01-30,2026-02-02,-0.0621021253081329,0,1,0.5028493364982998
2026-02-02,2026-02-03,0.0155354258203095,1,1,0.6369949854955227
2026-02-03,2026-02-04,0.0316351878136373,1,1,0.8096253005336155
2026-02-04,2026-02-05,-0.0274977837300578,0,0,0.28078098869325907
2026-02-05,2026-02-06,0.0074019241659677,1,1,0.7500904159044974
2026-02-06,2026-02-09,0.0145480943331708,1,1,0.7518144588963923
2026-02-09,2026-02-10,-0.0034762146666709,0,0,0.34602220742703743
2026-02-10,2026-02-11,0.0087209076672527,1,1,0.5132488133156573
2026-02-11,2026-02-12,-0.0270894069377138,0,0,0.49836300842245806
2026-02-12,2026-02-13,0.0034064479912443,1,1,0.7933547495918737
2026-02-13,2026-02-16,0.0,0,0,0.46838513576023816
2026-02-16,2026-02-17,-0.0048708757351245,0,0,0.4455962962114101
2026-02-17,2026-02-18,0.0434589199755479,1,0,0.38563739377146417
2026-02-18,2026-02-19,0.0186212539644927,1,0,0.45010825897816115
2026-02-19,2026-02-20,0.0013954572845489,1,1,0.5761432514522292
2026-02-20,2026-02-23,-0.0037626012322067,0,0,0.39974965572383
2026-02-23,2026-02-24,-0.0100713560248686,0,0,0.4994624142165561
2026-02-24,2026-02-25,0.0011304484223473,1,0,0.47411192039469724
2026-02-25,2026-02-26,-0.001411411097738,0,1,0.7690706146770347
2026-02-26,2026-02-27,0.0244523442676125,1,1,0.6474666706356625
2026-02-27,2026-03-02,0.0725716647794934,1,1,0.6184097555503183
2026-03-02,2026-03-03,0.0470800586915773,1,1,0.530609064715516
2026-03-03,2026-03-04,0.0,0,1,0.5160360776941552
2026-03-04,2026-03-05,0.0492629245830615,1,0,0.4165978816018182
2026-03-05,2026-03-06,0.0852359029054403,1,0,0.39496456485093134
2026-03-06,2026-03-09,0.067644799632301,1,1,0.6480702527859403
2026-03-09,2026-03-10,-0.112772798463636,0,1,0.6277191758812349
2026-03-10,2026-03-11,0.0476082022766182,1,1,0.5348940581425733
2026-03-11,2026-03-12,0.0921939053930229,1,1,0.7345790749437936
2026-03-12,2026-03-13,0.0266772877722434,1,1,0.6256638515955134
2026-03-13,2026-03-16,-0.0284079922679333,0,0,0.3757685056862493
2026-03-16,2026-03-17,0.0320327224209111,1,1,0.500393725713711
2026-03-17,2026-03-18,0.0382904578861396,1,0,0.4898010620380466
2026-03-18,2026-03-19,0.0118271959857079,1,1,0.5216262426759465
2026-03-19,2026-03-20,0.0,0,0,0.32478340484549534
